"No.","Time","New Column","Source","Destination","Protocol","Length","Window size value","Info"
"961","1.500000","0.079503","10.1.2.2","10.4.14.2","TCP","74","14600","49834 > 50000 [SYN] Seq=0 Win=14600 Len=0 MSS=1460 SACK_PERM=1 TSval=375 TSecr=0 WS=8"
"967","1.501116","0.000595","10.4.14.2","10.1.2.2","TCP","74","14280","50000 > 49834 [SYN, ACK] Seq=0 Ack=1 Win=14280 Len=0 MSS=1460 SACK_PERM=1 TSval=375 TSecr=375 WS=8"
"968","1.501116","0.000000","10.1.2.2","10.4.14.2","TCP","74","1825","49834 > 50000 [ACK] Seq=1 Ack=1 Win=14600 Len=0 TSval=375 TSecr=375"
"970","1.501122","0.000000","10.1.2.2","10.4.14.2","TCP","586","1825","49834 > 50000 [PSH, ACK] Seq=1 Ack=1 Win=14600 Len=512 TSval=375 TSecr=375"
"971","1.501169","0.000047","10.1.2.2","10.4.14.2","TCP","1502","1825","49834 > 50000 [PSH, ACK] Seq=513 Ack=1 Win=14600 Len=1428 TSval=375 TSecr=375"
"972","1.501289","0.000120","10.1.2.2","10.4.14.2","TCP","1502","1825","49834 > 50000 [PSH, ACK] Seq=1941 Ack=1 Win=14600 Len=1428 TSval=375 TSecr=375"
"973","1.501409","0.000120","10.1.2.2","10.4.14.2","TCP","1502","1825","49834 > 50000 [PSH, ACK] Seq=3369 Ack=1 Win=14600 Len=1428 TSval=375 TSecr=375"
"974","1.501529","0.000120","10.1.2.2","10.4.14.2","TCP","1502","1825","49834 > 50000 [PSH, ACK] Seq=4797 Ack=1 Win=14600 Len=1428 TSval=375 TSecr=375"
"975","1.501649","0.000120","10.1.2.2","10.4.14.2","TCP","1502","1825","49834 > 50000 [PSH, ACK] Seq=6225 Ack=1 Win=14600 Len=1428 TSval=375 TSecr=375"
"976","1.501770","0.000121","10.1.2.2","10.4.14.2","TCP","1502","1825","49834 > 50000 [PSH, ACK] Seq=7653 Ack=1 Win=14600 Len=1428 TSval=375 TSecr=375"
"977","1.501890","0.000120","10.1.2.2","10.4.14.2","TCP","1502","1825","49834 > 50000 [PSH, ACK] Seq=9081 Ack=1 Win=14600 Len=1428 TSval=375 TSecr=375"
"978","1.502010","0.000120","10.1.2.2","10.4.14.2","TCP","1502","1825","49834 > 50000 [PSH, ACK] Seq=10509 Ack=1 Win=14600 Len=1428 TSval=375 TSecr=375"
"979","1.502130","0.000120","10.1.2.2","10.4.14.2","TCP","1502","1825","49834 > 50000 [PSH, ACK] Seq=11937 Ack=1 Win=14600 Len=1428 TSval=375 TSecr=375"
"1033","1.505241","0.000005","10.4.14.2","10.1.2.2","TCP","62","1785","50000 > 49834 [ACK] Seq=1 Ack=513 Win=14280 Len=0 TSval=375 TSecr=375"
"1034","1.505241","0.000000","10.1.2.2","10.4.14.2","TCP","1502","1825","[TCP Window Full] 49834 > 50000 [PSH, ACK] Seq=13365 Ack=1 Win=14600 Len=1428 TSval=376 TSecr=375"
"1036","1.505251","0.000005","10.4.14.2","10.1.2.2","TCP","62","1785","50000 > 49834 [ACK] Seq=1 Ack=1941 Win=14280 Len=0 TSval=375 TSecr=375"
"1038","1.505260","0.000004","10.4.14.2","10.1.2.2","TCP","62","1785","50000 > 49834 [ACK] Seq=1 Ack=3369 Win=14280 Len=0 TSval=375 TSecr=375"
"1039","1.505265","0.000005","10.4.14.2","10.1.2.2","TCP","62","1785","50000 > 49834 [ACK] Seq=1 Ack=4797 Win=14280 Len=0 TSval=375 TSecr=375"
"1040","1.505270","0.000005","10.4.14.2","10.1.2.2","TCP","62","1785","50000 > 49834 [ACK] Seq=1 Ack=6225 Win=14280 Len=0 TSval=375 TSecr=375"
"1041","1.505275","0.000005","10.4.14.2","10.1.2.2","TCP","62","1785","50000 > 49834 [ACK] Seq=1 Ack=7653 Win=14280 Len=0 TSval=375 TSecr=375"
"1042","1.505280","0.000005","10.4.14.2","10.1.2.2","TCP","62","1785","50000 > 49834 [ACK] Seq=1 Ack=9081 Win=14280 Len=0 TSval=375 TSecr=375"
"1044","1.505290","0.000005","10.4.14.2","10.1.2.2","TCP","62","1785","50000 > 49834 [ACK] Seq=1 Ack=10509 Win=14280 Len=0 TSval=375 TSecr=375"
"1046","1.505481","0.000120","10.1.2.2","10.4.14.2","TCP","1502","1825","49834 > 50000 [PSH, ACK] Seq=14793 Ack=1 Win=14600 Len=1428 TSval=376 TSecr=375"
"1048","1.505516","0.000005","10.4.14.2","10.1.2.2","TCP","62","1785","50000 > 49834 [ACK] Seq=1 Ack=11937 Win=14280 Len=0 TSval=375 TSecr=375"
"1051","1.505721","0.000025","10.1.2.2","10.4.14.2","TCP","1502","1825","49834 > 50000 [PSH, ACK] Seq=16221 Ack=1 Win=14600 Len=1428 TSval=376 TSecr=375"
"1052","1.505758","0.000037","10.4.14.2","10.1.2.2","TCP","62","1785","50000 > 49834 [ACK] Seq=1 Ack=13365 Win=14280 Len=0 TSval=376 TSecr=375"
"1053","1.505841","0.000083","10.1.2.2","10.4.14.2","TCP","1502","1825","49834 > 50000 [PSH, ACK] Seq=17649 Ack=1 Win=14600 Len=1428 TSval=376 TSecr=375"
"1055","1.505962","0.000021","10.1.2.2","10.4.14.2","TCP","1502","1825","49834 > 50000 [PSH, ACK] Seq=19077 Ack=1 Win=14600 Len=1428 TSval=376 TSecr=375"
"1057","1.506082","0.000018","10.1.2.2","10.4.14.2","TCP","1502","1825","49834 > 50000 [PSH, ACK] Seq=20505 Ack=1 Win=14600 Len=1428 TSval=376 TSecr=375"
"1058","1.506202","0.000120","10.1.2.2","10.4.14.2","TCP","1502","1825","49834 > 50000 [PSH, ACK] Seq=21933 Ack=1 Win=14600 Len=1428 TSval=376 TSecr=375"
"1061","1.506442","0.000120","10.1.2.2","10.4.14.2","TCP","1502","1825","49834 > 50000 [PSH, ACK] Seq=23361 Ack=1 Win=14600 Len=1428 TSval=376 TSecr=375"
"1063","1.506683","0.000121","10.1.2.2","10.4.14.2","TCP","1502","1825","49834 > 50000 [PSH, ACK] Seq=24789 Ack=1 Win=14600 Len=1428 TSval=376 TSecr=375"
"1067","1.506923","0.000021","10.1.2.2","10.4.14.2","TCP","1502","1825","[TCP Window Full] 49834 > 50000 [PSH, ACK] Seq=26217 Ack=1 Win=14600 Len=1428 TSval=376 TSecr=376"
"1093","1.508534","0.000004","10.4.14.2","10.1.2.2","TCP","62","1785","50000 > 49834 [ACK] Seq=1 Ack=14793 Win=14280 Len=0 TSval=376 TSecr=376"
"1094","1.508534","0.000000","10.1.2.2","10.4.14.2","TCP","1502","1825","[TCP Window Full] 49834 > 50000 [PSH, ACK] Seq=27645 Ack=1 Win=14600 Len=1428 TSval=377 TSecr=376"
"1097","1.508660","0.000005","10.4.14.2","10.1.2.2","TCP","62","1785","50000 > 49834 [ACK] Seq=1 Ack=16221 Win=14280 Len=0 TSval=376 TSecr=376"
"1098","1.508660","0.000000","10.1.2.2","10.4.14.2","TCP","1502","1825","[TCP Window Full] 49834 > 50000 [PSH, ACK] Seq=29073 Ack=1 Win=14600 Len=1428 TSval=377 TSecr=376"
"1102","1.509020","0.000005","10.4.14.2","10.1.2.2","TCP","62","1785","50000 > 49834 [ACK] Seq=1 Ack=17649 Win=14280 Len=0 TSval=376 TSecr=376"
"1103","1.509020","0.000000","10.1.2.2","10.4.14.2","TCP","1502","1825","[TCP Window Full] 49834 > 50000 [PSH, ACK] Seq=30501 Ack=1 Win=14600 Len=1428 TSval=377 TSecr=376"
"1108","1.509623","0.000005","10.4.14.2","10.1.2.2","TCP","62","1785","50000 > 49834 [ACK] Seq=1 Ack=20505 Win=14280 Len=0 TSval=376 TSecr=376"
"1109","1.509623","0.000000","10.1.2.2","10.4.14.2","TCP","1502","1825","49834 > 50000 [PSH, ACK] Seq=31929 Ack=1 Win=14600 Len=1428 TSval=377 TSecr=376"
"1110","1.509744","0.000121","10.1.2.2","10.4.14.2","TCP","1502","1825","[TCP Window Full] 49834 > 50000 [PSH, ACK] Seq=33357 Ack=1 Win=14600 Len=1428 TSval=377 TSecr=376"
"1117","1.509996","0.000005","10.4.14.2","10.1.2.2","TCP","62","1785","50000 > 49834 [ACK] Seq=1 Ack=23361 Win=14280 Len=0 TSval=376 TSecr=376"
"1120","1.510227","0.000111","10.1.2.2","10.4.14.2","TCP","1502","1825","49834 > 50000 [PSH, ACK] Seq=34785 Ack=1 Win=14600 Len=1428 TSval=377 TSecr=376"
"1122","1.510347","0.000048","10.1.2.2","10.4.14.2","TCP","1502","1825","[TCP Window Full] 49834 > 50000 [PSH, ACK] Seq=36213 Ack=1 Win=14600 Len=1428 TSval=377 TSecr=376"
"1123","1.510362","0.000015","10.4.14.2","10.1.2.2","TCP","62","1785","50000 > 49834 [ACK] Seq=1 Ack=26217 Win=14280 Len=0 TSval=376 TSecr=376"
"1128","1.510827","0.000120","10.1.2.2","10.4.14.2","TCP","1502","1825","49834 > 50000 [PSH, ACK] Seq=37641 Ack=1 Win=14600 Len=1428 TSval=377 TSecr=376"
"1130","1.510948","0.000101","10.1.2.2","10.4.14.2","TCP","1502","1825","[TCP Window Full] 49834 > 50000 [PSH, ACK] Seq=39069 Ack=1 Win=14600 Len=1428 TSval=377 TSecr=376"
"1148","1.512352","0.000188","10.4.14.2","10.1.2.2","TCP","62","1785","50000 > 49834 [ACK] Seq=1 Ack=29073 Win=14280 Len=0 TSval=377 TSecr=376"
"1149","1.512352","0.000000","10.1.2.2","10.4.14.2","TCP","1502","1825","49834 > 50000 [PSH, ACK] Seq=40497 Ack=1 Win=14600 Len=1428 TSval=378 TSecr=377"
"1150","1.512472","0.000120","10.1.2.2","10.4.14.2","TCP","1502","1825","[TCP Window Full] 49834 > 50000 [PSH, ACK] Seq=41925 Ack=1 Win=14600 Len=1428 TSval=378 TSecr=377"
"1157","1.512892","0.000005","10.4.14.2","10.1.2.2","TCP","62","1785","50000 > 49834 [ACK] Seq=1 Ack=31929 Win=14280 Len=0 TSval=377 TSecr=377"
"1158","1.512892","0.000000","10.1.2.2","10.4.14.2","TCP","1502","1825","49834 > 50000 [PSH, ACK] Seq=43353 Ack=1 Win=14600 Len=1428 TSval=378 TSecr=377"
"1160","1.513013","0.000000","10.1.2.2","10.4.14.2","TCP","1502","1825","[TCP Window Full] 49834 > 50000 [PSH, ACK] Seq=44781 Ack=1 Win=14600 Len=1428 TSval=378 TSecr=377"
"1172","1.514587","0.000005","10.4.14.2","10.1.2.2","TCP","62","1785","50000 > 49834 [ACK] Seq=1 Ack=34785 Win=14280 Len=0 TSval=377 TSecr=377"
"1173","1.514592","0.000005","10.4.14.2","10.1.2.2","TCP","62","1785","50000 > 49834 [ACK] Seq=1 Ack=37641 Win=14280 Len=0 TSval=377 TSecr=377"
"1175","1.514602","0.000005","10.4.14.2","10.1.2.2","TCP","62","1785","50000 > 49834 [ACK] Seq=1 Ack=40497 Win=14280 Len=0 TSval=378 TSecr=377"
"1181","1.515058","0.000108","10.1.2.2","10.4.14.2","TCP","1502","1825","49834 > 50000 [PSH, ACK] Seq=46209 Ack=1 Win=14600 Len=1428 TSval=378 TSecr=377"
"1184","1.515178","0.000040","10.1.2.2","10.4.14.2","TCP","1502","1825","49834 > 50000 [PSH, ACK] Seq=47637 Ack=1 Win=14600 Len=1428 TSval=378 TSecr=377"
"1185","1.515298","0.000120","10.1.2.2","10.4.14.2","TCP","1502","1825","49834 > 50000 [PSH, ACK] Seq=49065 Ack=1 Win=14600 Len=1428 TSval=378 TSecr=377"
"1186","1.515418","0.000120","10.1.2.2","10.4.14.2","TCP","1502","1825","49834 > 50000 [PSH, ACK] Seq=50493 Ack=1 Win=14600 Len=1428 TSval=378 TSecr=377"
"1192","1.515779","0.000106","10.1.2.2","10.4.14.2","TCP","1502","1825","49834 > 50000 [PSH, ACK] Seq=51921 Ack=1 Win=14600 Len=1428 TSval=378 TSecr=378"
"1194","1.515899","0.000105","10.1.2.2","10.4.14.2","TCP","1502","1825","[TCP Window Full] 49834 > 50000 [PSH, ACK] Seq=53349 Ack=1 Win=14600 Len=1428 TSval=378 TSecr=378"
"1200","1.516159","0.000005","10.4.14.2","10.1.2.2","TCP","62","1785","50000 > 49834 [ACK] Seq=1 Ack=43353 Win=14280 Len=0 TSval=378 TSecr=378"
"1210","1.516519","0.000000","10.1.2.2","10.4.14.2","TCP","1502","1825","49834 > 50000 [PSH, ACK] Seq=54777 Ack=1 Win=14600 Len=1428 TSval=379 TSecr=378"
"1211","1.516524","0.000005","10.4.14.2","10.1.2.2","TCP","62","1785","50000 > 49834 [ACK] Seq=1 Ack=46209 Win=14280 Len=0 TSval=378 TSecr=378"
"1212","1.516640","0.000116","10.1.2.2","10.4.14.2","TCP","1502","1825","49834 > 50000 [PSH, ACK] Seq=56205 Ack=1 Win=14600 Len=1428 TSval=379 TSecr=378"
"1217","1.516770","0.000005","10.1.2.2","10.4.14.2","TCP","1502","1825","49834 > 50000 [PSH, ACK] Seq=57633 Ack=1 Win=14600 Len=1428 TSval=379 TSecr=378"
"1219","1.516890","0.000005","10.1.2.2","10.4.14.2","TCP","1502","1825","[TCP Window Full] 49834 > 50000 [PSH, ACK] Seq=59061 Ack=1 Win=14600 Len=1428 TSval=379 TSecr=378"
"1232","1.517501","0.000005","10.4.14.2","10.1.2.2","TCP","62","1785","50000 > 49834 [ACK] Seq=1 Ack=49065 Win=14280 Len=0 TSval=379 TSecr=378"
"1233","1.517506","0.000005","10.4.14.2","10.1.2.2","TCP","62","1785","50000 > 49834 [ACK] Seq=1 Ack=51921 Win=14280 Len=0 TSval=379 TSecr=378"
"1236","1.517621","0.000010","10.4.14.2","10.1.2.2","TCP","62","1785","50000 > 49834 [ACK] Seq=1 Ack=54777 Win=14280 Len=0 TSval=379 TSecr=378"
"1241","1.517971","0.000050","10.1.2.2","10.4.14.2","TCP","1502","1825","49834 > 50000 [PSH, ACK] Seq=60489 Ack=1 Win=14600 Len=1428 TSval=379 TSecr=379"
"1242","1.518091","0.000120","10.1.2.2","10.4.14.2","TCP","1502","1825","49834 > 50000 [PSH, ACK] Seq=61917 Ack=1 Win=14600 Len=1428 TSval=379 TSecr=379"
"1244","1.518212","0.000113","10.1.2.2","10.4.14.2","TCP","1502","1825","49834 > 50000 [PSH, ACK] Seq=63345 Ack=1 Win=14600 Len=1428 TSval=379 TSecr=379"
"1247","1.518332","0.000108","10.1.2.2","10.4.14.2","TCP","1502","1825","49834 > 50000 [PSH, ACK] Seq=64773 Ack=1 Win=14600 Len=1428 TSval=379 TSecr=379"
"1253","1.518692","0.000108","10.1.2.2","10.4.14.2","TCP","1502","1825","49834 > 50000 [PSH, ACK] Seq=66201 Ack=1 Win=14600 Len=1428 TSval=379 TSecr=379"
"1255","1.518812","0.000107","10.1.2.2","10.4.14.2","TCP","944","1825","49834 > 50000 [PSH, ACK] Seq=67629 Ack=1 Win=14600 Len=870 TSval=379 TSecr=379"
"1257","1.518830","0.000005","10.4.14.2","10.1.2.2","TCP","62","1785","50000 > 49834 [ACK] Seq=1 Ack=57633 Win=14280 Len=0 TSval=379 TSecr=379"
"1267","1.519315","0.000005","10.4.14.2","10.1.2.2","TCP","62","1785","50000 > 49834 [ACK] Seq=1 Ack=60489 Win=14280 Len=0 TSval=379 TSecr=379"
"1287","1.520202","0.000005","10.4.14.2","10.1.2.2","TCP","62","1785","50000 > 49834 [ACK] Seq=1 Ack=63345 Win=14280 Len=0 TSval=379 TSecr=379"
"1288","1.520207","0.000005","10.4.14.2","10.1.2.2","TCP","62","1785","50000 > 49834 [ACK] Seq=1 Ack=66201 Win=14280 Len=0 TSval=379 TSecr=379"
"1290","1.520217","0.000005","10.4.14.2","10.1.2.2","TCP","62","1785","50000 > 49834 [ACK] Seq=1 Ack=68499 Win=14280 Len=0 TSval=379 TSecr=379"
"1291","1.520217","0.000000","10.1.2.2","10.4.14.2","TCP","62","1825","49834 > 50000 [FIN, ACK] Seq=68499 Ack=1 Win=14600 Len=0 TSval=380 TSecr=379"
"1325","1.560502","0.000005","10.4.14.2","10.1.2.2","TCP","62","1785","50000 > 49834 [ACK] Seq=1 Ack=68500 Win=14280 Len=0 TSval=390 TSecr=380"
